   121   2      9.3243500000000008                 3.08697                       0
   122   2      4.7586500000000003      11.398999999999999                       0
   123   2      2.2828499999999998      4.1560300000000003      7.0125000000000002
   124   2                 11.8001                   10.33      7.0125000000000002
   125   2      2.2828499999999998                   10.33      7.0125000000000002
   126   2                 11.8001      4.1560300000000003      7.0125000000000002
   127   2      7.0415000000000001      2.3829500000000001      1.3996999999999999
   128   2      7.0415000000000001      9.7027199999999993      5.4753600000000002
   129   2                       0      2.4597199999999999                 12.4879
   130   2                       0      12.026300000000001                 12.4879
   131   2                       0      12.026300000000001                 1.53714
   132   2                       0      4.8600500000000002      8.4122000000000003
   133   1                       0      5.0164999999999997      5.6254299999999997
   134   1      7.0415000000000001      12.259499999999999                 1.38707
   135   1      7.0415000000000001      9.6867900000000002      8.5482399999999998
   136   1      7.0415000000000001      2.2265000000000001                 12.6379
   137   1                       0                  9.4695      8.3995700000000006
   138   1      7.0415000000000001      12.259499999999999                 12.6379
   139   1      7.0415000000000001      4.7992100000000004      5.4767599999999996
   140   1                       0                  9.4695      5.6254299999999997
   141   1      7.0415000000000001      4.7992100000000004      8.5482399999999998
   142   1                       0      2.4437899999999999      1.5357400000000001
   143   1      8.6582299999999996                       0                  14.025
   144   1      5.4247699999999996                       0                  14.025
   145   1                 1.61673      7.2430000000000003      21.037500000000001
   146   1                 12.4663      7.2430000000000003      21.037500000000001
   147   1                       0      5.1005200000000004                  14.025
   148   1                       0      9.3854799999999994                  14.025
   149   1      7.0415000000000001      12.343500000000001      21.037500000000001
   150   1      7.0415000000000001      2.1424799999999999      21.037500000000001
   151   1                       0                       0                19.42182
   152   1                       0                       0      22.653179999999999
   153   1      7.0415000000000001      7.2430000000000003                 26.4343
   154   1      7.0415000000000001      7.2430000000000003                15.64068
   155   1                 1.50406                       0      16.452729999999999
   156   1      12.578900000000001                       0      16.452729999999999
   157   1                 1.50406                       0      25.622300000000003
   158   1      12.578900000000001                       0      25.622300000000003
   159   1                 8.54556      7.2430000000000003      23.465229999999998
   160   1      5.5374400000000001      7.2430000000000003      23.465229999999998
   161   1                 8.54556      7.2430000000000003      18.609770000000001
   162   1      5.5374400000000001      7.2430000000000003      18.609770000000001
   163   1      8.5864100000000008                       0                22.71068
   164   1      5.4965900000000003                       0                22.71068
   165   1      8.5864100000000008                       0      19.364319999999999
   166   1      5.4965900000000003                       0      19.364319999999999
   167   1                 1.54491      7.2430000000000003      15.698180000000001
   168   1                 12.5381      7.2430000000000003      15.698180000000001
   169   1                 1.54491      7.2430000000000003      26.376800000000003
   170   1                 12.5381      7.2430000000000003      26.376800000000003
   171   1      2.5391599999999999                 1.49061                  14.025
   172   1      11.543799999999999                 12.9954                  14.025
   173   1      2.5391599999999999                 12.9954                  14.025
   174   1      11.543799999999999                 1.49061                  14.025
   175   1                 9.58066      8.7336100000000005      21.037500000000001
   176   1      4.5023400000000002      5.7523900000000001      21.037500000000001
   177   1                 9.58066      5.7523900000000001      21.037500000000001
   178   1      4.5023400000000002      8.7336100000000005      21.037500000000001
   179   1      9.6186900000000009      8.6553900000000006                  14.025
   180   1      4.4643100000000002      5.8306100000000001                  14.025
   181   1      9.6186900000000009      5.8306100000000001                  14.025
   182   1      4.4643100000000002      8.6553900000000006                  14.025
   183   1      2.5771899999999999                 1.41239      21.037500000000001
   184   1      11.505800000000001      13.073600000000001      21.037500000000001
   185   1      2.5771899999999999      13.073600000000001      21.037500000000001
   186   1      11.505800000000001                 1.41239      21.037500000000001
   187   1      1.5716600000000001                 2.62486                18.32366
   188   1                 12.5113                 11.8611                18.32366
   189   1      1.5716600000000001                 11.8611      23.751339999999999
   190   1                 12.5113                 2.62486      23.751339999999999
   191   1                 12.5113                 11.8611      23.751339999999999
   192   1      1.5716600000000001                 2.62486      23.751339999999999
   193   1                 12.5113                 2.62486                18.32366
   194   1      1.5716600000000001                 11.8611                18.32366
   195   1      8.6131600000000006      9.8678600000000003      25.336199999999998
   196   1      5.4698399999999996      4.6181400000000004      25.336199999999998
   197   1      8.6131600000000006      4.6181400000000004                16.73884
   198   1      5.4698399999999996      9.8678600000000003                16.73884
   199   1      5.4698399999999996      4.6181400000000004                16.73884
   200   1      8.6131600000000006      9.8678600000000003                16.73884
   201   1      5.4698399999999996      9.8678600000000003      25.336199999999998
   202   1      8.6131600000000006      4.6181400000000004      25.336199999999998
   203   1                 2.55606      4.1227200000000002      15.675740000000001
   204   1      11.526899999999999      10.363300000000001      15.675740000000001
   205   1                 2.55606      10.363300000000001                 26.3993
   206   1      11.526899999999999      4.1227200000000002                 26.3993
   207   1      11.526899999999999      10.363300000000001                 26.3993
   208   1                 2.55606      4.1227200000000002                 26.3993
   209   1      11.526899999999999      4.1227200000000002      15.675740000000001
   210   1                 2.55606      10.363300000000001      15.675740000000001
   211   1      9.5975599999999996                 11.3657                22.68824
   212   1      4.4854399999999996      3.1202800000000002                22.68824
   213   1      9.5975599999999996      3.1202800000000002      19.386760000000002
   214   1      4.4854399999999996                 11.3657      19.386760000000002
   215   1      4.4854399999999996      3.1202800000000002      19.386760000000002
   216   1      9.5975599999999996                 11.3657      19.386760000000002
   217   1      4.4854399999999996                 11.3657                22.68824
   218   1      9.5975599999999996      3.1202800000000002                22.68824
   219   1      2.7123900000000001      5.6698199999999996      18.392389999999999
   220   1                 11.3706      8.8161799999999992      18.392389999999999
   221   1      2.7123900000000001      8.8161799999999992                23.68261
   222   1                 11.3706      5.6698199999999996                23.68261
   223   1                 11.3706      8.8161799999999992                23.68261
   224   1      2.7123900000000001      5.6698199999999996                23.68261
   225   1                 11.3706      5.6698199999999996      18.392389999999999
   226   1      2.7123900000000001      8.8161799999999992      18.392389999999999
   227   1      9.7538900000000002      12.912800000000001      25.404899999999998
   228   1                 4.32911                 1.57318      25.404899999999998
   229   1      9.7538900000000002                 1.57318      16.670120000000001
   230   1                 4.32911      12.912800000000001      16.670120000000001
   231   1                 4.32911                 1.57318      16.670120000000001
   232   1      9.7538900000000002      12.912800000000001      16.670120000000001
   233   1                 4.32911      12.912800000000001      25.404899999999998
   234   1      9.7538900000000002                 1.57318      25.404899999999998
   235   2                       0                       0                  14.025
   236   2      7.0415000000000001      7.2430000000000003      21.037500000000001
   237   2                       0      2.5046300000000001      21.037500000000001
   238   2                       0      11.981400000000001      21.037500000000001
   239   2      7.0415000000000001      9.7476299999999991                  14.025
   240   2      7.0415000000000001      4.7383699999999997                  14.025
   241   2      7.0415000000000001                       0      25.316499999999998
   242   2      7.0415000000000001                       0      16.758469999999999
   243   2                       0      7.2430000000000003      18.304030000000001
   244   2                       0      7.2430000000000003      23.770969999999998
   245   2                       0      4.9093099999999996                16.92257
   246   2                       0      9.5766899999999993                16.92257
   247   2                       0      9.5766899999999993                 25.1524
   248   2                       0      4.9093099999999996                 25.1524
   249   2      7.0415000000000001                 12.1523                23.93506
   250   2      7.0415000000000001      2.3336899999999998                23.93506
   251   2      7.0415000000000001      2.3336899999999998      18.139939999999999
   252   2      7.0415000000000001                 12.1523      18.139939999999999
   253   2      2.8940600000000001                       0      18.685510000000001
   254   2                 11.1889                       0      18.685510000000001
   255   2      2.8940600000000001                       0      23.389490000000002
   256   2                 11.1889                       0      23.389490000000002
   257   2      9.9355600000000006      7.2430000000000003                  25.698
   258   2      4.1474399999999996      7.2430000000000003                  25.698
   259   2      9.9355600000000006      7.2430000000000003      16.376989999999999
   260   2      4.1474399999999996      7.2430000000000003      16.376989999999999
   261   2      9.3243500000000008      11.398999999999999                  14.025
   262   2      4.7586500000000003                 3.08697                  14.025
   263   2      9.3243500000000008                 3.08697                  14.025
   264   2      4.7586500000000003      11.398999999999999                  14.025
   265   2      2.2828499999999998      4.1560300000000003      21.037500000000001
   266   2                 11.8001                   10.33      21.037500000000001
   267   2      2.2828499999999998                   10.33      21.037500000000001
   268   2                 11.8001      4.1560300000000003      21.037500000000001
   269   2      7.0415000000000001      2.3829500000000001                 15.4247
   270   2      7.0415000000000001      9.7027199999999993      19.500360000000001
   271   2                       0      2.4597199999999999      26.512900000000002
   272   2                       0      12.026300000000001      26.512900000000002
   273   2                       0      12.026300000000001      15.562139999999999
   274   2                       0      4.8600500000000002      22.437200000000001
   275   1                       0      5.0164999999999997                19.65043
   276   1      7.0415000000000001      12.259499999999999                15.41207
   277   1      7.0415000000000001      9.6867900000000002      22.573239999999998
   278   1      7.0415000000000001      2.2265000000000001                 26.6629
   279   1                       0                  9.4695      22.424570000000003
   280   1      7.0415000000000001      12.259499999999999                 26.6629
   281   1      7.0415000000000001      4.7992100000000004      19.501760000000001
   282   1                       0                  9.4695                19.65043
   283   1      7.0415000000000001      4.7992100000000004      22.573239999999998
   284   1                       0      2.4437899999999999      15.560740000000001
   285   1      8.6582299999999996                       0      28.050000000000001
   286   1      5.4247699999999996                       0      28.050000000000001
   287   1                 1.61673      7.2430000000000003                 35.0625
   288   1                 12.4663      7.2430000000000003                 35.0625
   289   1                       0      5.1005200000000004      28.050000000000001
   290   1                       0      9.3854799999999994      28.050000000000001
   291   1      7.0415000000000001      12.343500000000001                 35.0625
   292   1      7.0415000000000001      2.1424799999999999                 35.0625
   293   1                       0                       0      33.446820000000002
   294   1                       0                       0      36.678179999999998
   295   1      7.0415000000000001      7.2430000000000003      40.459299999999999
   296   1      7.0415000000000001      7.2430000000000003      29.665680000000002
   297   1                 1.50406                       0      30.477730000000001
   298   1      12.578900000000001                       0      30.477730000000001
   299   1                 1.50406                       0      39.647300000000001
   300   1      12.578900000000001                       0      39.647300000000001
   301   1                 8.54556      7.2430000000000003      37.490229999999997
   302   1      5.5374400000000001      7.2430000000000003      37.490229999999997
   303   1                 8.54556      7.2430000000000003      32.634770000000003
   304   1      5.5374400000000001      7.2430000000000003      32.634770000000003
   305   1      8.5864100000000008                       0      36.735680000000002
   306   1      5.4965900000000003                       0      36.735680000000002
   307   1      8.5864100000000008                       0      33.389319999999998
   308   1      5.4965900000000003                       0      33.389319999999998
   309   1                 1.54491      7.2430000000000003      29.723179999999999
   310   1                 12.5381      7.2430000000000003      29.723179999999999
   311   1                 1.54491      7.2430000000000003      40.401800000000001
   312   1                 12.5381      7.2430000000000003      40.401800000000001
   313   1      2.5391599999999999                 1.49061      28.050000000000001
   314   1      11.543799999999999                 12.9954      28.050000000000001
   315   1      2.5391599999999999                 12.9954      28.050000000000001
   316   1      11.543799999999999                 1.49061      28.050000000000001
   317   1                 9.58066      8.7336100000000005                 35.0625
   318   1      4.5023400000000002      5.7523900000000001                 35.0625
   319   1                 9.58066      5.7523900000000001                 35.0625
   320   1      4.5023400000000002      8.7336100000000005                 35.0625
   321   1      9.6186900000000009      8.6553900000000006      28.050000000000001
   322   1      4.4643100000000002      5.8306100000000001      28.050000000000001
   323   1      9.6186900000000009      5.8306100000000001      28.050000000000001
   324   1      4.4643100000000002      8.6553900000000006      28.050000000000001
   325   1      2.5771899999999999                 1.41239                 35.0625
   326   1      11.505800000000001      13.073600000000001                 35.0625
   327   1      2.5771899999999999      13.073600000000001                 35.0625
   328   1      11.505800000000001                 1.41239                 35.0625
   329   1      1.5716600000000001                 2.62486      32.348660000000002
   330   1                 12.5113                 11.8611      32.348660000000002
   331   1      1.5716600000000001                 11.8611      37.776340000000005
   332   1                 12.5113                 2.62486      37.776340000000005
   333   1                 12.5113                 11.8611      37.776340000000005
   334   1      1.5716600000000001                 2.62486      37.776340000000005
   335   1                 12.5113                 2.62486      32.348660000000002
   336   1      1.5716600000000001                 11.8611      32.348660000000002
   337   1      8.6131600000000006      9.8678600000000003      39.361199999999997
   338   1      5.4698399999999996      4.6181400000000004      39.361199999999997
   339   1      8.6131600000000006      4.6181400000000004      30.763840000000002
   340   1      5.4698399999999996      9.8678600000000003      30.763840000000002
   341   1      5.4698399999999996      4.6181400000000004      30.763840000000002
   342   1      8.6131600000000006      9.8678600000000003      30.763840000000002
   343   1      5.4698399999999996      9.8678600000000003      39.361199999999997
   344   1      8.6131600000000006      4.6181400000000004      39.361199999999997
   345   1                 2.55606      4.1227200000000002                29.70074
   346   1      11.526899999999999      10.363300000000001                29.70074
   347   1                 2.55606      10.363300000000001      40.424300000000002
   348   1      11.526899999999999      4.1227200000000002      40.424300000000002
   349   1      11.526899999999999      10.363300000000001      40.424300000000002
   350   1                 2.55606      4.1227200000000002      40.424300000000002
   351   1      11.526899999999999      4.1227200000000002                29.70074
   352   1                 2.55606      10.363300000000001                29.70074
   353   1      9.5975599999999996                 11.3657      36.713239999999999
   354   1      4.4854399999999996      3.1202800000000002      36.713239999999999
   355   1      9.5975599999999996      3.1202800000000002      33.411760000000001
   356   1      4.4854399999999996                 11.3657      33.411760000000001
   357   1      4.4854399999999996      3.1202800000000002      33.411760000000001
   358   1      9.5975599999999996                 11.3657      33.411760000000001
   359   1      4.4854399999999996                 11.3657      36.713239999999999
   360   1      9.5975599999999996      3.1202800000000002      36.713239999999999
   361   1      2.7123900000000001      5.6698199999999996      32.417389999999997
   362   1                 11.3706      8.8161799999999992      32.417389999999997
   363   1      2.7123900000000001      8.8161799999999992      37.707610000000003
   364   1                 11.3706      5.6698199999999996      37.707610000000003
   365   1                 11.3706      8.8161799999999992      37.707610000000003
   366   1      2.7123900000000001      5.6698199999999996      37.707610000000003
   367   1                 11.3706      5.6698199999999996      32.417389999999997
   368   1      2.7123900000000001      8.8161799999999992      32.417389999999997
   369   1      9.7538900000000002      12.912800000000001      39.429900000000004
   370   1                 4.32911                 1.57318      39.429900000000004
   371   1      9.7538900000000002                 1.57318      30.695119999999999
   372   1                 4.32911      12.912800000000001      30.695119999999999
   373   1                 4.32911                 1.57318      30.695119999999999
   374   1      9.7538900000000002      12.912800000000001      30.695119999999999
   375   1                 4.32911      12.912800000000001      39.429900000000004
   376   1      9.7538900000000002                 1.57318      39.429900000000004
   377   2                       0                       0      28.050000000000001
   378   2      7.0415000000000001      7.2430000000000003                 35.0625
   379   2                       0      2.5046300000000001                 35.0625
   380   2                       0      11.981400000000001                 35.0625
   381   2      7.0415000000000001      9.7476299999999991      28.050000000000001
   382   2      7.0415000000000001      4.7383699999999997      28.050000000000001
   383   2      7.0415000000000001                       0      39.341499999999996
   384   2      7.0415000000000001                       0      30.783470000000001
   385   2                       0      7.2430000000000003      32.329030000000003
   386   2                       0      7.2430000000000003      37.795969999999997
   387   2                       0      4.9093099999999996      30.947569999999999
   388   2                       0      9.5766899999999993      30.947569999999999
   389   2                       0      9.5766899999999993      39.177399999999999
   390   2                       0      4.9093099999999996      39.177399999999999
   391   2      7.0415000000000001                 12.1523      37.960059999999999
   392   2      7.0415000000000001      2.3336899999999998      37.960059999999999
   393   2      7.0415000000000001      2.3336899999999998      32.164940000000001
   394   2      7.0415000000000001                 12.1523      32.164940000000001
   395   2      2.8940600000000001                       0      32.710509999999999
   396   2                 11.1889                       0      32.710509999999999
   397   2      2.8940600000000001                       0      37.414490000000001
   398   2                 11.1889                       0      37.414490000000001
   399   2      9.9355600000000006      7.2430000000000003      39.722999999999999
   400   2      4.1474399999999996      7.2430000000000003      39.722999999999999
   401   2      9.9355600000000006      7.2430000000000003      30.401990000000001
   402   2      4.1474399999999996      7.2430000000000003      30.401990000000001
   403   2      9.3243500000000008      11.398999999999999      28.050000000000001
   404   2      4.7586500000000003                 3.08697      28.050000000000001
   405   2      9.3243500000000008                 3.08697      28.050000000000001
   406   2      4.7586500000000003      11.398999999999999      28.050000000000001
   407   2      2.2828499999999998      4.1560300000000003                 35.0625
   408   2                 11.8001                   10.33                 35.0625
   409   2      2.2828499999999998                   10.33                 35.0625
   410   2                 11.8001      4.1560300000000003                 35.0625
   411   2      7.0415000000000001      2.3829500000000001                 29.4497
   412   2      7.0415000000000001      9.7027199999999993      33.525359999999999
   413   2                       0      2.4597199999999999                 40.5379
   414   2                       0      12.026300000000001                 40.5379
   415   2                       0      12.026300000000001      29.587140000000002
   416   2                       0      4.8600500000000002      36.462200000000003
   417   1                       0      5.0164999999999997      33.675429999999999
   418   1      7.0415000000000001      12.259499999999999      29.437070000000002
   419   1      7.0415000000000001      9.6867900000000002      36.598240000000004
   420   1      7.0415000000000001      2.2265000000000001      40.687899999999999
   421   1                       0                  9.4695      36.449570000000001
   422   1      7.0415000000000001      12.259499999999999      40.687899999999999
   423   1      7.0415000000000001      4.7992100000000004      33.526760000000003
   424   1                       0                  9.4695      33.675429999999999
   425   1      7.0415000000000001      4.7992100000000004      36.598240000000004
   426   1                       0      2.4437899999999999      29.585740000000001
   427   1      8.6582299999999996      14.485999999999999                       0
   428   1      5.4247699999999996      14.485999999999999                       0
   429   1                 1.61673      21.728999999999999      7.0125000000000002
   430   1                 12.4663      21.728999999999999      7.0125000000000002
   431   1                       0                19.58652                       0
   432   1                       0      23.871479999999998                       0
   433   1      7.0415000000000001      26.829499999999999      7.0125000000000002
   434   1      7.0415000000000001                16.62848      7.0125000000000002
   435   1                       0      14.485999999999999                 5.39682
   436   1                       0      14.485999999999999      8.6281800000000004
   437   1      7.0415000000000001      21.728999999999999                 12.4093
   438   1      7.0415000000000001      21.728999999999999                 1.61568
   439   1                 1.50406      14.485999999999999      2.4277299999999999
   440   1      12.578900000000001      14.485999999999999      2.4277299999999999
   441   1                 1.50406      14.485999999999999      11.597300000000001
   442   1      12.578900000000001      14.485999999999999      11.597300000000001
   443   1                 8.54556      21.728999999999999      9.4402299999999997
   444   1      5.5374400000000001      21.728999999999999      9.4402299999999997
   445   1                 8.54556      21.728999999999999      4.5847699999999998
   446   1      5.5374400000000001      21.728999999999999      4.5847699999999998
   447   1      8.5864100000000008      14.485999999999999      8.6856799999999996
   448   1      5.4965900000000003      14.485999999999999      8.6856799999999996
   449   1      8.5864100000000008      14.485999999999999      5.3393199999999998
   450   1      5.4965900000000003      14.485999999999999      5.3393199999999998
   451   1                 1.54491      21.728999999999999      1.6731799999999999
   452   1                 12.5381      21.728999999999999      1.6731799999999999
   453   1                 1.54491      21.728999999999999      12.351800000000001
   454   1                 12.5381      21.728999999999999      12.351800000000001
   455   1      2.5391599999999999      15.976609999999999                       0
   456   1      11.543799999999999      27.481400000000001                       0
   457   1      2.5391599999999999      27.481400000000001                       0
   458   1      11.543799999999999      15.976609999999999                       0
   459   1                 9.58066      23.219609999999999      7.0125000000000002
   460   1      4.5023400000000002      20.238389999999999      7.0125000000000002
   461   1                 9.58066      20.238389999999999      7.0125000000000002
   462   1      4.5023400000000002      23.219609999999999      7.0125000000000002
   463   1      9.6186900000000009      23.141390000000001                       0
   464   1      4.4643100000000002      20.316609999999997                       0
   465   1      9.6186900000000009      20.316609999999997                       0
   466   1      4.4643100000000002      23.141390000000001                       0
   467   1      2.5771899999999999      15.898389999999999      7.0125000000000002
   468   1      11.505800000000001                 27.5596      7.0125000000000002
   469   1      2.5771899999999999                 27.5596      7.0125000000000002
   470   1      11.505800000000001      15.898389999999999      7.0125000000000002
   471   1      1.5716600000000001      17.110859999999999      4.2986599999999999
   472   1                 12.5113      26.347099999999998      4.2986599999999999
   473   1      1.5716600000000001      26.347099999999998      9.7263400000000004
   474   1                 12.5113      17.110859999999999      9.7263400000000004
   475   1                 12.5113      26.347099999999998      9.7263400000000004
   476   1      1.5716600000000001      17.110859999999999      9.7263400000000004
   477   1                 12.5113      17.110859999999999      4.2986599999999999
   478   1      1.5716600000000001      26.347099999999998      4.2986599999999999
   479   1      8.6131600000000006      24.353859999999997      11.311199999999999
   480   1      5.4698399999999996      19.104140000000001      11.311199999999999
   481   1      8.6131600000000006      19.104140000000001      2.7138399999999998
   482   1      5.4698399999999996      24.353859999999997      2.7138399999999998
   483   1      5.4698399999999996      19.104140000000001      2.7138399999999998
   484   1      8.6131600000000006      24.353859999999997      2.7138399999999998
   485   1      5.4698399999999996      24.353859999999997      11.311199999999999
   486   1      8.6131600000000006      19.104140000000001      11.311199999999999
   487   1                 2.55606      18.608719999999998      1.6507400000000001
   488   1      11.526899999999999      24.849299999999999      1.6507400000000001
   489   1                 2.55606      24.849299999999999                 12.3743
   490   1      11.526899999999999      18.608719999999998                 12.3743
   491   1      11.526899999999999      24.849299999999999                 12.3743
   492   1                 2.55606      18.608719999999998                 12.3743
   493   1      11.526899999999999      18.608719999999998      1.6507400000000001
   494   1                 2.55606      24.849299999999999      1.6507400000000001
   495   1      9.5975599999999996      25.851700000000001      8.6632400000000001
   496   1      4.4854399999999996      17.606279999999998      8.6632400000000001
   497   1      9.5975599999999996      17.606279999999998      5.3617600000000003
   498   1      4.4854399999999996      25.851700000000001      5.3617600000000003
   499   1      4.4854399999999996      17.606279999999998      5.3617600000000003
   500   1      9.5975599999999996      25.851700000000001      5.3617600000000003
   501   1      4.4854399999999996      25.851700000000001      8.6632400000000001
   502   1      9.5975599999999996      17.606279999999998      8.6632400000000001
   503   1      2.7123900000000001      20.155819999999999      4.3673900000000003
   504   1                 11.3706                23.30218      4.3673900000000003
   505   1      2.7123900000000001                23.30218                 9.65761
   506   1                 11.3706      20.155819999999999                 9.65761
   507   1                 11.3706                23.30218                 9.65761
   508   1      2.7123900000000001      20.155819999999999                 9.65761
   509   1                 11.3706      20.155819999999999      4.3673900000000003
